   1              	# 1 "basemul_257.S"
  88              	    vmov.w \twiddle, \xi0
  89              	
  90              	    // c0, c1, c2, c3, c4, c5, c6, c7, c8
  91              	    // 0,4
  92              	    mla \tmp, \c4, \twiddle, \c0
  93              	    mls \c4, \c4, \twiddle, \c0
  94              	
  95              	    // 1,5
  96              	    mla \c0, \c5, \twiddle, \c1
  97              	    mls \c5, \c5, \twiddle, \c1
  98              	
  99              	    // 2,6
 100              	    mla \c1, \c6, \twiddle, \c2
 101              	    mls \c6, \c6, \twiddle, \c2
 102              	
 103              	    // 3,7
 104              	    mla \c2, \c7, \twiddle, \c3
 105              	    mls \c7, \c7, \twiddle, \c3
 106              	
 107              	    // tmp, c0, c1, c2, c4, c5, c6, c7
 108              	
 109              	    barrett_32 \tmp, \Qprime, \Q, \c3
 110              	    barrett_32 \c0, \Qprime, \Q, \c3
 111              	    barrett_32 \c1, \Qprime, \Q, \c3
 112              	    barrett_32 \c2, \Qprime, \Q, \c3
 113              	    barrett_32 \c4, \Qprime, \Q, \c3
 114              	    barrett_32 \c5, \Qprime, \Q, \c3
 115              	    barrett_32 \c6, \Qprime, \Q, \c3
 116              	    barrett_32 \c7, \Qprime, \Q, \c3
 117              	
 118              	    vmov.w \twiddle, \xi1
 119              	    // 0,2
 120              	    mla \tmp2, \c1, \twiddle, \tmp
 121              	    mls \c3, \c1, \twiddle, \tmp
 122              	
 123              	    // 1,3
 124              	    mla \tmp, \c2, \twiddle, \c0
 125              	    mls \c0, \c2, \twiddle, \c0
 126              	
 127              	    vmov.w \twiddle, \xi2
 128              	
 129              	    // 4,6
 130              	    mla \c2, \c6, \twiddle, \c4
 131              	    mls \c1, \c6, \twiddle, \c4
 132              	
 133              	    // 5,7
 134              	    mla \c6, \c7, \twiddle, \c5
 135              	    mls \c7, \c7, \twiddle, \c5
 136              	
 137              	    // tmp2, tmp, c3, c0 | c2, c6, c1, c7
 138              	
 139              	    // 4,5
 140              	    vmov.w \twiddle, \xi5
 141              	    mla \c4, \c6, \twiddle, \c2
 142              	    mls \c5, \c6, \twiddle, \c2
 143              	
 144              	    // 6,7
 145              	    vmov.w \twiddle, \xi6
 146              	    mla \c6, \c7, \twiddle, \c1
 147              	    mls \c7, \c7, \twiddle, \c1
 148              	
 149              	    // 2,3
 150              	    vmov.w \twiddle, \xi4
 151              	    mla \c2, \c0, \twiddle, \c3
 152              	    mls \c3, \c0, \twiddle, \c3
 153              	
 154              	    // 0,1
 155              	    vmov.w \twiddle, \xi3
 156              	    mla \c0, \tmp, \twiddle, \tmp2
 157              	    mls \c1, \tmp, \twiddle, \tmp2
 158              	.endm...
   2              	
   3              	.syntax unified
   4              	.cpu cortex-m4
   5              	
   6              	.align 2
   7              	.global __asm_point_mul_257_16
   9              	__asm_point_mul_257_16:
  10:basemul_257.S ****     push.w {r4-r11, lr}
  11              	
  12:basemul_257.S ****     ldr.w r14, [sp, #36]
  13              	
  14              	    .equ width, 4
  15              	
  16:basemul_257.S ****     add.w r12, r14, #64*width
  17              	    _point_mul_16_loop:
  18              	
  19:basemul_257.S ****     ldr.w r7, [r1, #2*width]
  20:basemul_257.S ****     ldr.w r8, [r1, #3*width]
  21:basemul_257.S ****     ldr.w r9, [r14, #1*width]
  22:basemul_257.S ****     ldr.w r5, [r1, #1*width]
  23:basemul_257.S ****     ldr.w r4, [r1], #4*width
  24:basemul_257.S ****     ldr.w r6, [r14], #2*width
  25              	
  26:basemul_257.S ****     smultb r10, r4, r6
  27:basemul_257.S ****     barrett_32 r10, r2, r3, r11
  28:basemul_257.S ****     pkhbt r4, r4, r10, lsl #16
  29              	
  30:basemul_257.S ****     neg.w r6, r6
  31              	
  32:basemul_257.S ****     smultb r10, r5, r6
  33:basemul_257.S ****     barrett_32 r10, r2, r3, r11
  34:basemul_257.S ****     pkhbt r5, r5, r10, lsl #16
  35              	
  36:basemul_257.S ****     str.w r5, [r0, #1*width]
  37:basemul_257.S ****     str.w r4, [r0], #2*width
  38              	
  39:basemul_257.S ****     smultb r10, r7, r9
  40:basemul_257.S ****     barrett_32 r10, r2, r3, r11
  41:basemul_257.S ****     pkhbt r7, r7, r10, lsl #16
  42              	
  43:basemul_257.S ****     neg.w r9, r9
  44              	
  45:basemul_257.S ****     smultb r10, r8, r9
  46:basemul_257.S ****     barrett_32 r10, r2, r3, r11
  47:basemul_257.S ****     pkhbt r8, r8, r10, lsl #16
  48              	
  49:basemul_257.S ****     str.w r8, [r0, #1*width]
  50:basemul_257.S ****     str.w r7, [r0], #2*width
  51              	
  52:basemul_257.S ****     cmp.w r14, r12
  53:basemul_257.S ****     bne.w _point_mul_16_loop
  54              	
  55:basemul_257.S ****     pop.w {r4-r11, pc}
  56              	
  57              	
  58              	.align 2
  59              	.global __asm_asymmetric_mul_257_16
  61              	__asm_asymmetric_mul_257_16:
  62:basemul_257.S ****     push.w {r4-r11, lr}
  63              	
  64              	    .equ width, 4
  65              	
  66:basemul_257.S ****     add.w r12, r0, #256*width
  67              	    _asymmetric_mul_16_loop:
  68              	
  69:basemul_257.S ****     ldr.w r7, [r1, #width]
  70:basemul_257.S ****     ldr.w r4, [r1], #2*width
  71:basemul_257.S ****     ldr.w r8, [r2, #width]
  72:basemul_257.S ****     ldr.w r5, [r2], #2*width
  73:basemul_257.S ****     ldr.w r9, [r3, #width]
  74:basemul_257.S ****     ldr.w r6, [r3], #2*width
  75              	
  76:basemul_257.S ****     smuad r10, r4, r6
  77:basemul_257.S ****     smuadx r11, r4, r5
  78              	
  79:basemul_257.S ****     str.w r11, [r0, #width]
  80:basemul_257.S ****     str.w r10, [r0], #2*width
  81              	
  82:basemul_257.S ****     smuad r10, r7, r9
  83:basemul_257.S ****     smuadx r11, r7, r8
  84              	
  85:basemul_257.S ****     str.w r11, [r0, #width]
  86:basemul_257.S ****     str.w r10, [r0], #2*width
  87              	
  88:basemul_257.S ****     cmp.w r0, r12
  89:basemul_257.S ****     bne.w _asymmetric_mul_16_loop
  90              	
  91:basemul_257.S ****     pop.w {r4-r11, pc}...
DEFINED SYMBOLS
       basemul_257.S:6      .text:00000000 $t
       basemul_257.S:9      .text:00000000 __asm_point_mul_257_16
       basemul_257.S:14     *ABS*:00000004 width
       basemul_257.S:17     .text:0000000c _point_mul_16_loop
       basemul_257.S:61     .text:00000088 __asm_asymmetric_mul_257_16
       basemul_257.S:67     .text:00000090 _asymmetric_mul_16_loop

NO UNDEFINED SYMBOLS
